user_loc,fr_loc,scaled_sci,sci_weights,sci_tot,user_loc_province,fr_loc_province
FI193,FI194,194521,0.08472648712688437,2295870,Central Finland,Southern Ostrobothnia
FI193,FI195,63308,0.027574732018798974,2295870,Central Finland,Ostrobothnia
FI193,FI196,82296,0.03584523513962028,2295870,Central Finland,Satakunta
FI193,FI197,193217,0.08415851071707021,2295870,Central Finland,Pirkanmaa
FI193,FI1B1,113537,0.04945271291492985,2295870,Central Finland,Uusimaa
FI193,FI1C1,79109,0.03445709034048095,2295870,Central Finland,Southwest Finland
FI193,FI1C2,109935,0.047883808752237716,2295870,Central Finland,Tavastia Proper
FI193,FI1C3,136017,0.05924420807798351,2295870,Central Finland,Päijänne Tavastia
FI193,FI1C4,100605,0.04381998980778529,2295870,Central Finland,Kymenlaakso
FI193,FI1C5,105487,0.045946416826736704,2295870,Central Finland,South Karelia
FI193,FI1D1,234339,0.10206980360386259,2295870,Central Finland,Southern Savonia
FI193,FI1D2,215101,0.09369040930017815,2295870,Central Finland,Northern Savonia
FI193,FI1D3,126479,0.055089791669388946,2295870,Central Finland,North Karelia
FI193,FI1D5,169319,0.07374938476481682,2295870,Central Finland,Central Ostrobothnia
FI193,FI1D7,122472,0.053344483790458516,2295870,Central Finland,Lapland
FI193,FI1D8,135387,0.058969802297168396,2295870,Central Finland,Kainuu
FI193,FI1D9,114741,0.04997713285159874,2295870,Central Finland,Northern Ostrobothnia
FI194,FI193,194521,0.08598346731898014,2262307,Southern Ostrobothnia,Central Finland
FI194,FI195,422753,0.18686809526735318,2262307,Southern Ostrobothnia,Ostrobothnia
FI194,FI196,161632,0.07144565260152579,2262307,Southern Ostrobothnia,Satakunta
FI194,FI197,203918,0.0901371918134895,2262307,Southern Ostrobothnia,Pirkanmaa
FI194,FI1B1,84762,0.03746706348873075,2262307,Southern Ostrobothnia,Uusimaa
FI194,FI1C1,85323,0.03771504044322897,2262307,Southern Ostrobothnia,Southwest Finland
FI194,FI1C2,93691,0.04141391950782984,2262307,Southern Ostrobothnia,Tavastia Proper
FI194,FI1C3,66387,0.02934482366893618,2262307,Southern Ostrobothnia,Päijänne Tavastia
FI194,FI1C4,53719,0.023745229979839164,2262307,Southern Ostrobothnia,Kymenlaakso
FI194,FI1C5,47770,0.02111561339818159,2262307,Southern Ostrobothnia,South Karelia
FI194,FI1D1,58613,0.025908508438509892,2262307,Southern Ostrobothnia,Southern Savonia
FI194,FI1D2,86424,0.038201711792431356,2262307,Southern Ostrobothnia,Northern Savonia
FI194,FI1D3,63510,0.0280731129771512,2262307,Southern Ostrobothnia,North Karelia
FI194,FI1D5,332229,0.1468540741817976,2262307,Southern Ostrobothnia,Central Ostrobothnia
FI194,FI1D7,100675,0.04450103367933707,2262307,Southern Ostrobothnia,Lapland
FI194,FI1D8,99119,0.04381324020126358,2262307,Southern Ostrobothnia,Kainuu
FI194,FI1D9,107261,0.047412221241414185,2262307,Southern Ostrobothnia,Northern Ostrobothnia
FI1D8,FI193,135387,0.06253547982113321,2164963,Kainuu,Central Finland
FI1D8,FI194,99119,0.04578323047553238,2164963,Kainuu,Southern Ostrobothnia
FI1D8,FI195,47533,0.021955571527088453,2164963,Kainuu,Ostrobothnia
FI1D8,FI196,52030,0.024032743284758216,2164963,Kainuu,Satakunta
FI1D8,FI197,95030,0.04389451459447575,2164963,Kainuu,Pirkanmaa
FI1D8,FI1B1,79345,0.036649587083012504,2164963,Kainuu,Uusimaa
FI1D8,FI1C1,53034,0.0244964925497572,2164963,Kainuu,Southwest Finland
FI1D8,FI1C2,74543,0.03443153531954126,2164963,Kainuu,Tavastia Proper
FI1D8,FI1C3,77714,0.03589622547821834,2164963,Kainuu,Päijänne Tavastia
FI1D8,FI1C4,63985,0.029554777610518054,2164963,Kainuu,Kymenlaakso
FI1D8,FI1C5,71980,0.03324768136915042,2164963,Kainuu,South Karelia
FI1D8,FI1D1,92786,0.042858007273103516,2164963,Kainuu,Southern Savonia
FI1D8,FI1D2,312242,0.14422509761136795,2164963,Kainuu,Northern Savonia
FI1D8,FI1D3,237017,0.10947854536082141,2164963,Kainuu,North Karelia
FI1D8,FI1D5,142455,0.06580020074246072,2164963,Kainuu,Central Ostrobothnia
FI1D8,FI1D7,187006,0.08637838152430319,2164963,Kainuu,Lapland
FI1D8,FI1D9,343757,0.15878192837475744,2164963,Kainuu,Northern Ostrobothnia
FI1D7,FI193,122472,0.06161108830560452,1987824,Lapland,Central Finland
FI1D7,FI194,100675,0.0506458318241454,1987824,Lapland,Southern Ostrobothnia
FI1D7,FI195,55696,0.028018577097368783,1987824,Lapland,Ostrobothnia
FI1D7,FI196,65731,0.0330668107438083,1987824,Lapland,Satakunta
FI1D7,FI197,113857,0.057277203615611845,1987824,Lapland,Pirkanmaa
FI1D7,FI1B1,100236,0.05042498732282134,1987824,Lapland,Uusimaa
FI1D7,FI1C1,74283,0.03736900248714172,1987824,Lapland,Southwest Finland
FI1D7,FI1C2,89424,0.04498587400091759,1987824,Lapland,Tavastia Proper
FI1D7,FI1C3,82017,0.041259688986550115,1987824,Lapland,Päijänne Tavastia
FI1D7,FI1C4,65601,0.03300141259990824,1987824,Lapland,Kymenlaakso
FI1D7,FI1C5,68859,0.034640390698572915,1987824,Lapland,South Karelia
FI1D7,FI1D1,82064,0.04128333293088322,1987824,Lapland,Southern Savonia
FI1D7,FI1D2,104916,0.05277932050322363,1987824,Lapland,Northern Savonia
FI1D7,FI1D3,82728,0.041617366527418924,1987824,Lapland,North Karelia
FI1D7,FI1D5,124681,0.06272235368926021,1987824,Lapland,Central Ostrobothnia
FI1D7,FI1D8,187006,0.09407573306288686,1987824,Lapland,Kainuu
FI1D7,FI1D9,467578,0.2352210256038764,1987824,Lapland,Northern Ostrobothnia
FI1D5,FI193,169319,0.07204000090199447,2350347,Central Ostrobothnia,Central Finland
FI1D5,FI194,332229,0.1413531704041999,2350347,Central Ostrobothnia,Southern Ostrobothnia
FI1D5,FI195,526381,0.22395884522583262,2350347,Central Ostrobothnia,Ostrobothnia
FI1D5,FI196,65147,0.027718034826346917,2350347,Central Ostrobothnia,Satakunta
FI1D5,FI197,110533,0.04702837495910178,2350347,Central Ostrobothnia,Pirkanmaa
FI1D5,FI1B1,76786,0.032670069568450956,2350347,Central Ostrobothnia,Uusimaa
FI1D5,FI1C1,79940,0.034011999079284885,2350347,Central Ostrobothnia,Southwest Finland
FI1D5,FI1C2,67653,0.028784260366660753,2350347,Central Ostrobothnia,Tavastia Proper
FI1D5,FI1C3,52733,0.022436261539253564,2350347,Central Ostrobothnia,Päijänne Tavastia
FI1D5,FI1C4,43249,0.018401112686764975,2350347,Central Ostrobothnia,Kymenlaakso
FI1D5,FI1C5,39005,0.01659542186749446,2350347,Central Ostrobothnia,South Karelia
FI1D5,FI1D1,53328,0.022689415647987297,2350347,Central Ostrobothnia,Southern Savonia
FI1D5,FI1D2,94736,0.04030723973949379,2350347,Central Ostrobothnia,Northern Savonia
FI1D5,FI1D3,71365,0.03036360162988699,2350347,Central Ostrobothnia,North Karelia
FI1D5,FI1D7,124681,0.05304791164879058,2350347,Central Ostrobothnia,Lapland
FI1D5,FI1D8,142455,0.06061019925993907,2350347,Central Ostrobothnia,Kainuu
FI1D5,FI1D9,300807,0.12798408064851702,2350347,Central Ostrobothnia,Northern Ostrobothnia
FI1D3,FI193,126479,0.06057507503696172,2087971,North Karelia,Central Finland
FI1D3,FI194,63510,0.030417089126237865,2087971,North Karelia,Southern Ostrobothnia
FI1D3,FI195,31533,0.015102221247325753,2087971,North Karelia,Ostrobothnia
FI1D3,FI196,51781,0.02479967394183157,2087971,North Karelia,Satakunta
FI1D3,FI197,94223,0.04512658461252575,2087971,North Karelia,Pirkanmaa
FI1D3,FI1B1,103970,0.04979475289647222,2087971,North Karelia,Uusimaa
FI1D3,FI1C1,59190,0.02834809487296519,2087971,North Karelia,Southwest Finland
FI1D3,FI1C2,84965,0.04069261498363722,2087971,North Karelia,Tavastia Proper
FI1D3,FI1C3,100008,0.04789721696326242,2087971,North Karelia,Päijänne Tavastia
FI1D3,FI1C4,112981,0.05411042586319446,2087971,North Karelia,Kymenlaakso
FI1D3,FI1C5,210107,0.10062735545656525,2087971,North Karelia,South Karelia
FI1D3,FI1D1,254752,0.12200935740965752,2087971,North Karelia,Southern Savonia
FI1D3,FI1D2,331228,0.15863630289884295,2087971,North Karelia,Northern Savonia
FI1D3,FI1D5,71365,0.034179114556667695,2087971,North Karelia,Central Ostrobothnia
FI1D3,FI1D7,82728,0.03962123995017172,2087971,North Karelia,Lapland
FI1D3,FI1D8,237017,0.11351546549257628,2087971,North Karelia,Kainuu
FI1D3,FI1D9,72134,0.03454741469110443,2087971,North Karelia,Northern Ostrobothnia
FI1D2,FI193,215101,0.0907405805935866,2370505,Northern Savonia,Central Finland
FI1D2,FI194,86424,0.036458054296447384,2370505,Northern Savonia,Southern Ostrobothnia
FI1D2,FI195,39118,0.016501968989730036,2370505,Northern Savonia,Ostrobothnia
FI1D2,FI196,54775,0.023106890725815808,2370505,Northern Savonia,Satakunta
FI1D2,FI197,105688,0.044584592734459534,2370505,Northern Savonia,Pirkanmaa
FI1D2,FI1B1,97063,0.04094612751291391,2370505,Northern Savonia,Uusimaa
FI1D2,FI1C1,58787,0.024799357099014766,2370505,Northern Savonia,Southwest Finland
FI1D2,FI1C2,79706,0.0336240590085235,2370505,Northern Savonia,Tavastia Proper
FI1D2,FI1C3,95671,0.040358910864984464,2370505,Northern Savonia,Päijänne Tavastia
FI1D2,FI1C4,89245,0.03764809608079291,2370505,Northern Savonia,Kymenlaakso
FI1D2,FI1C5,116311,0.0490659163342832,2370505,Northern Savonia,South Karelia
FI1D2,FI1D1,372639,0.15719814976133778,2370505,Northern Savonia,Southern Savonia
FI1D2,FI1D3,331228,0.13972887633647682,2370505,Northern Savonia,North Karelia
FI1D2,FI1D5,94736,0.03996448014241691,2370505,Northern Savonia,Central Ostrobothnia
FI1D2,FI1D7,104916,0.04425892373144119,2370505,Northern Savonia,Lapland
FI1D2,FI1D8,312242,0.1317196124876345,2370505,Northern Savonia,Kainuu
FI1D2,FI1D9,116855,0.049295403300140685,2370505,Northern Savonia,Northern Ostrobothnia
FI1D1,FI193,234339,0.09787292336568353,2394319,Southern Savonia,Central Finland
FI1D1,FI194,58613,0.024480029603407064,2394319,Southern Savonia,Southern Ostrobothnia
FI1D1,FI195,29305,0.012239388318766213,2394319,Southern Savonia,Ostrobothnia
FI1D1,FI196,53132,0.02219086095044144,2394319,Southern Savonia,Satakunta
FI1D1,FI197,93146,0.03890291978637767,2394319,Southern Savonia,Pirkanmaa
