Year,m,d,Time,Time zone,Precipitation amount (mm),Maximum temperature (degC),Minimum temperature (degC)
2022,1,19,00:00,UTC,2.5,4,0.8
2022,1,20,00:00,UTC,0.2,1.9,-4.2
2022,1,21,00:00,UTC,-1,0.1,-5.3
2022,1,22,00:00,UTC,0.3,-5.2,-19
2022,1,23,00:00,UTC,-1,1.6,-8.3
2022,1,24,00:00,UTC,-1,2,-0.8
2022,1,25,00:00,UTC,-1,2.9,-12.4
2022,1,26,00:00,UTC,1.9,-0.5,-16.7
2022,1,27,00:00,UTC,0.3,-0.2,-1.2
2022,1,28,00:00,UTC,0.5,-0.8,-9.6
2022,1,29,00:00,UTC,2.9,0.4,-15.6
2022,1,30,00:00,UTC,0.3,-0.2,-5.9
2022,1,31,00:00,UTC,-1,-5.9,-12.6
2022,2,1,00:00,UTC,-1,-12.4,-19.2
2022,2,2,00:00,UTC,0.2,-10.7,-16.2
2022,2,3,00:00,UTC,-1,-12.2,-20.4
2022,2,4,00:00,UTC,4.9,-2.1,-15.4
2022,2,5,00:00,UTC,0.5,0.1,-2.7
2022,2,6,00:00,UTC,0.4,1,-3.8
2022,2,7,00:00,UTC,0.8,0.9,-2.7
2022,2,8,00:00,UTC,0.6,-0.8,-5.7
2022,2,9,00:00,UTC,-1,0.5,-12.1
2022,2,10,00:00,UTC,-1,1.4,-4.7
2022,2,11,00:00,UTC,-1,-0.6,-8.4
2022,2,12,00:00,UTC,1.7,0.6,-18.8
2022,2,13,00:00,UTC,3,1.4,-17
2022,2,14,00:00,UTC,1.3,2.3,-3.7
2022,2,15,00:00,UTC,6.7,0.6,-4.7
2022,2,16,00:00,UTC,0.5,2,0.3
2022,2,17,00:00,UTC,0.6,1.1,-0.9
2022,2,18,00:00,UTC,0.4,-0.9,-6.3
2022,2,19,00:00,UTC,-1,-3.9,-17.3
2022,2,20,00:00,UTC,-1,-4.6,-19.9
2022,2,21,00:00,UTC,-1,-4.8,-8.1
2022,2,22,00:00,UTC,-1,-5,-14.8
2022,2,23,00:00,UTC,2.5,-3.8,-20.6
2022,2,24,00:00,UTC,4,3.5,-3.9
2022,2,25,00:00,UTC,-1,2.9,-2.2
2022,2,26,00:00,UTC,-1,-0.6,-6.1
2022,2,27,00:00,UTC,-1,3.8,-4.8
2022,2,28,00:00,UTC,-1,5.6,-10.6
2022,3,1,00:00,UTC,-1,3.8,-1
2022,3,2,00:00,UTC,-1,4,-1.2
2022,3,3,00:00,UTC,-1,2.7,-6.9
2022,3,4,00:00,UTC,-1,1.4,-18.3
2022,3,5,00:00,UTC,-1,1.4,-14.4
2022,3,6,00:00,UTC,1.5,3.4,-6.4
2022,3,7,00:00,UTC,4.7,0,-4.8
2022,3,8,00:00,UTC,0.2,1.6,-3.1
2022,3,9,00:00,UTC,-1,-1.9,-5.4
2022,3,10,00:00,UTC,-1,2.1,-5.6
